============================= test session starts ==============================
platform darwin -- Python 3.11.13, pytest-8.4.1, pluggy-1.6.0
benchmark: 5.2.3 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
Using --randomly-seed=3851181023
rootdir: /Users/macbook-dev/Documents/GitHub/tldw_server2
configfile: pyproject.toml
plugins: anyio-4.12.1, benchmark-5.2.3, locust-2.43.3, asyncio-1.1.0, xdist-3.8.0, split-0.11.0, timeout-2.4.0, randomly-4.1.0, hypothesis-6.138.2, cov-6.2.1, mock-3.14.1
asyncio: mode=Mode.AUTO, asyncio_default_fixture_loop_scope=function, asyncio_default_test_loop_scope=function
timeout: 300.0s
timeout method: thread
timeout func_only: False
collected 15 items / 13 deselected / 2 selected

tldw_Server_API/tests/Chat/integration/test_chat_image_recovery.py FF    [100%]2026-09-15 23:01:30.771 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.config:_buffered_log:210 - Determined ACTUAL_PROJECT_ROOT for database paths: /Users/macbook-dev/Documents/GitHub/tldw_server2
DEBUG    root:media_database_impl.py:1910 Started SQLite transaction.
DEBUG    root:media_database_impl.py:1914 Committed SQLite transaction.
DEBUG    root:media_database_impl.py:1910 Started SQLite transaction.
DEBUG    root:media_database_impl.py:1914 Committed SQLite transaction.
DEBUG    root:media_database_impl.py:1910 Started SQLite transaction.
DEBUG    root:media_database_impl.py:1914 Committed SQLite transaction.
DEBUG    root:media_database_impl.py:1910 Started SQLite transaction.
DEBUG    root:media_database_impl.py:1914 Committed SQLite transaction.
DEBUG    root:media_database_impl.py:1910 Started SQLite transaction.
DEBUG    root:media_database_impl.py:1914 Committed SQLite transaction.
----------------------------- Captured stderr call -----------------------------
2026-09-15 23:01:29.922 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.chacha.conversation_store:add_conversation:483 - Added conversation ID: ae18ef06-bc86-4cd2-8646-d6868763d598.
2026-09-15 23:01:29.924 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.chacha.message_store:add_message:255 - Added message ID: 03b12b03-7424-4d7a-95e5-72f67c430c10 to conversation ae18ef06-bc86-4cd2-8646-d6868763d598 (Images stored: 2).
2026-09-15 23:01:29.950 | INFO     | trace= span= tp= req=ae90dc71-3a76-4dc4-815d-939ce23c4e8e job= ps=: | tldw_Server_API.app.core.Logging.access_log_middleware:dispatch:70 - HTTP GET /api/v1/chats/ae18ef06-bc86-4cd2-8646-d6868763d598/messages -> 200 in 24ms
2026-09-15 23:01:29.951 | INFO     | trace= span= tp= req= job= ps=: | httpx._client:_send_handling_redirects:979 - HTTP Request: GET http://testserver/api/v1/chats/ae18ef06-bc86-4cd2-8646-d6868763d598/messages?include_images=true "HTTP/1.1 200 OK"
--------------------------- Captured stderr teardown ---------------------------
2026-09-15 23:01:29.954 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.api.v1.endpoints.embeddings_v5_production_enhanced:_embeddings_router_lifespan:1400 - Shutting down embeddings service
2026-09-15 23:01:29.955 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.api.v1.endpoints.embeddings_v5_production_enhanced:_embeddings_router_lifespan:1403 - Embeddings service shutdown complete
2026-09-15 23:01:29.956 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.shutdown_transition_handoff:shutdown_transition_handoff:46 - App Shutdown: legacy inventory visible=True phase_groups={'transition': ['lifecycle_gate']}
2026-09-15 23:01:29.957 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.shutdown_transition_handoff:shutdown_transition_handoff:63 - App Shutdown: legacy transition gate handoff executed via coordinator
2026-09-15 23:01:29.957 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.shutdown_owned_job_pollers:record_shutdown_timing_segment:131 - App Shutdown Timing: segment=transition_handoff duration_ms=1
2026-09-15 23:01:29.959 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.Jobs.migrations:ensure_jobs_tables:1505 - Ensured Jobs schema at /Users/macbook-dev/Documents/GitHub/tldw_server2/Databases/jobs.db
2026-09-15 23:01:29.960 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.shutdown_owned_job_pollers:record_shutdown_timing_segment:127 - App Shutdown Timing: segment=optional_lease_wait duration_ms=0 skipped=True initial_active=0 wait_for_leases_sec=0.0
2026-09-15 23:01:29.961 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.Sharing.shared_workspace_clone_jobs_worker:run_shared_workspace_clone_jobs_worker:1599 - Shared Workspace clone Jobs worker stopped
2026-09-15 23:01:30.600 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.core_jobs_worker:run_chatbooks_core_jobs_worker:88 - Stopping Core Jobs worker on shutdown signal
2026-09-15 23:01:30.601 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.shutdown_owned_job_pollers:record_shutdown_timing_segment:127 - App Shutdown Timing: segment=job_poller_quiesce duration_ms=640 poller_count=3
2026-09-15 23:01:30.602 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.shutdown_owned_job_pollers:record_shutdown_timing_segment:131 - App Shutdown Timing: segment=background_worker_shutdown duration_ms=0
2026-09-15 23:01:30.603 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.shutdown_coordinated_runtime:run_coordinated_shutdown:121 - App Shutdown: legacy coordinator summary components=['transport:prompt_studio.websocket', 'transport:mcp.websocket'] phase_groups={'transition': [], 'acceptors': ['transport:prompt_studio.websocket', 'transport:mcp.websocket'], 'producers': [], 'workers': [], 'resources': [], 'finalizers': []} wall_time_ms=0
2026-09-15 23:01:30.604 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.shutdown_pre_worker_cleanup:_reset_storage_service_singletons:89 - Storage service singletons reset
2026-09-15 23:01:30.605 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.shutdown_pre_worker_cleanup:_reset_authnz_rate_limiter_singleton:100 - AuthNZ limiter singletons reset
2026-09-15 23:01:30.605 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.personalization_consolidation:stop:82 - Personalization consolidation service stopped (scaffold)
2026-09-15 23:01:30.606 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.shutdown_personalization_consolidation:shutdown_personalization_consolidation:20 - Personalization consolidation service stopped
2026-09-15 23:01:30.607 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.shutdown_cleanup_timed_segments:shutdown_cleanup_timed_segments:33 - App Shutdown: Cleaning up resources...
2026-09-15 23:01:30.607 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.shutdown_cleanup_timed_segments:shutdown_cleanup_timed_segments:34 - App Shutdown: Audit services cleanup handled by dependency injection
2026-09-15 23:01:30.607 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.shutdown_auth_db_pool:shutdown_auth_db_pool:23 - App Shutdown: Skipping DB pool close in test context
2026-09-15 23:01:30.608 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.AuthNZ.session_manager:shutdown:2046 - SessionManager shutdown complete
2026-09-15 23:01:30.608 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.shutdown_resource_cleanup:_shutdown_session_manager:81 - App Shutdown: Session manager shutdown
2026-09-15 23:01:30.609 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.server:shutdown:885 - Shutting down MCP Server
2026-09-15 23:01:30.610 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.registry:shutdown_all:530 - Shutting down all modules
2026-09-15 23:01:30.610 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.registry:stop_health_monitoring:125 - Health monitoring stopped
2026-09-15 23:01:30.611 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:shutdown:432 - Shutting down module: Media
2026-09-15 23:01:30.611 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.implementations.media_module:on_shutdown:160 - Media module shutdown complete
2026-09-15 23:01:30.612 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:shutdown:447 - Module shut down successfully: Media
2026-09-15 23:01:30.612 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:shutdown:432 - Shutting down module: Template
2026-09-15 23:01:30.612 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.implementations.template_module:on_shutdown:23 - Shutting down module: Template
2026-09-15 23:01:30.613 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:shutdown:447 - Module shut down successfully: Template
2026-09-15 23:01:30.613 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:shutdown:432 - Shutting down module: MCP Discovery
2026-09-15 23:01:30.614 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.implementations.mcp_discovery_module:on_shutdown:30 - Shutting down MCP discovery module: MCP Discovery
2026-09-15 23:01:30.614 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:shutdown:447 - Module shut down successfully: MCP Discovery
2026-09-15 23:01:30.615 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:shutdown:432 - Shutting down module: Governance
2026-09-15 23:01:30.615 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.implementations.governance_module:on_shutdown:36 - Shutting down Governance module: Governance
2026-09-15 23:01:30.615 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:shutdown:447 - Module shut down successfully: Governance
2026-09-15 23:01:30.615 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:shutdown:432 - Shutting down module: Notes
2026-09-15 23:01:30.616 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.implementations.notes_module:on_shutdown:131 - Shutting down Notes module: Notes
2026-09-15 23:01:30.616 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:shutdown:447 - Module shut down successfully: Notes
2026-09-15 23:01:30.617 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:shutdown:432 - Shutting down module: Prompts
2026-09-15 23:01:30.617 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.implementations.prompts_module:on_shutdown:67 - Shutting down Prompts module: Prompts
2026-09-15 23:01:30.617 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:shutdown:447 - Module shut down successfully: Prompts
2026-09-15 23:01:30.618 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:shutdown:432 - Shutting down module: Skills
2026-09-15 23:01:30.618 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:shutdown:447 - Module shut down successfully: Skills
2026-09-15 23:01:30.618 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:shutdown:432 - Shutting down module: Cooking
2026-09-15 23:01:30.619 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:shutdown:447 - Module shut down successfully: Cooking
2026-09-15 23:01:30.619 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:shutdown:432 - Shutting down module: Knowledge
2026-09-15 23:01:30.619 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.implementations.knowledge_module:on_shutdown:39 - Shutting down Knowledge module: Knowledge
2026-09-15 23:01:30.620 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:shutdown:447 - Module shut down successfully: Knowledge
2026-09-15 23:01:30.620 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:shutdown:432 - Shutting down module: Docs Corpus
2026-09-15 23:01:30.620 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:shutdown:447 - Module shut down successfully: Docs Corpus
2026-09-15 23:01:30.621 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:shutdown:432 - Shutting down module: RAG
2026-09-15 23:01:30.621 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:shutdown:447 - Module shut down successfully: RAG
2026-09-15 23:01:30.622 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:shutdown:432 - Shutting down module: Kanban
2026-09-15 23:01:30.622 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.implementations.kanban_module:on_shutdown:89 - Shutting down Kanban module: Kanban
2026-09-15 23:01:30.623 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:shutdown:447 - Module shut down successfully: Kanban
2026-09-15 23:01:30.623 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:shutdown:432 - Shutting down module: Quizzes
2026-09-15 23:01:30.624 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.implementations.quizzes_module:on_shutdown:49 - Shutting down Quizzes module: Quizzes
2026-09-15 23:01:30.624 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:shutdown:447 - Module shut down successfully: Quizzes
2026-09-15 23:01:30.625 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:shutdown:432 - Shutting down module: Flashcards
2026-09-15 23:01:30.625 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.implementations.flashcards_module:on_shutdown:52 - Shutting down Flashcards module: Flashcards
2026-09-15 23:01:30.625 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:shutdown:447 - Module shut down successfully: Flashcards
2026-09-15 23:01:30.626 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:shutdown:432 - Shutting down module: Slides
2026-09-15 23:01:30.626 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.implementations.slides_module:on_shutdown:66 - Shutting down Slides module: Slides
2026-09-15 23:01:30.627 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:shutdown:447 - Module shut down successfully: Slides
2026-09-15 23:01:30.627 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.registry:shutdown_all:559 - All modules shut down
2026-09-15 23:01:30.628 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.server:_shutdown_resources:878 - MCP Server shutdown complete module_cleanup=complete
2026-09-15 23:01:30.629 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.shutdown_resource_cleanup:_shutdown_mcp_server:97 - App Shutdown: MCP Unified server shutdown
2026-09-15 23:01:30.629 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.shutdown_resource_cleanup:_shutdown_mcp_rate_limiter:116 - App Shutdown: MCP rate limiter cleanup task cancelled
2026-09-15 23:01:30.630 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.shutdown_resource_cleanup:_shutdown_tts_service:127 - App Shutdown: Skipping TTS service shutdown in test context
2026-09-15 23:01:30.630 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.shutdown_resource_cleanup:_shutdown_tts_resource_manager:143 - App Shutdown: Skipping TTS resource manager shutdown in test context
