============================= test session starts ==============================
platform darwin -- Python 3.11.13, pytest-8.4.1, pluggy-1.6.0
benchmark: 5.2.3 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
Using --randomly-seed=2262513572
rootdir: /Users/macbook-dev/Documents/GitHub/tldw_server2
configfile: pyproject.toml
plugins: anyio-4.12.1, benchmark-5.2.3, locust-2.43.3, asyncio-1.1.0, xdist-3.8.0, split-0.11.0, timeout-2.4.0, randomly-4.1.0, hypothesis-6.138.2, cov-6.2.1, mock-3.14.1
asyncio: mode=Mode.AUTO, asyncio_default_fixture_loop_scope=function, asyncio_default_test_loop_scope=function
timeout: 300.0s
timeout method: thread
timeout func_only: False
collected 23 items / 18 deselected / 5 selected

tldw_Server_API/tests/Chat/integration/test_persona_backed_chat_conversations.py F [ 20%]
..FF                                                                     [100%]2026-09-15 21:18:19.392 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.config:_buffered_log:210 - Determined ACTUAL_PROJECT_ROOT for database paths: /Users/macbook-dev/Documents/GitHub/tldw_server2
2026-09-15 21:18:16.674 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:initialize:405 - Module initialized successfully: Notes
2026-09-15 21:18:16.690 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.registry:_initialize_module:201 - Module notes initialized successfully
2026-09-15 21:18:16.691 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.server:_register_default_modules:1260 - Registered MCP module: notes (tldw_Server_API.app.core.MCP_unified.modules.implementations.notes_module:NotesModule)
2026-09-15 21:18:16.692 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.registry:register_module:156 - Registering module: prompts
2026-09-15 21:18:16.694 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:__init__:371 - Module created: Prompts v1.0.0
2026-09-15 21:18:16.696 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:initialize:390 - Initializing module: Prompts
2026-09-15 21:18:16.697 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.implementations.prompts_module:on_initialize:51 - Initializing Prompts module: Prompts
2026-09-15 21:18:16.698 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:initialize:405 - Module initialized successfully: Prompts
2026-09-15 21:18:16.701 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.registry:_initialize_module:201 - Module prompts initialized successfully
2026-09-15 21:18:16.701 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.server:_register_default_modules:1260 - Registered MCP module: prompts (tldw_Server_API.app.core.MCP_unified.modules.implementations.prompts_module:PromptsModule)
2026-09-15 21:18:16.702 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.registry:register_module:156 - Registering module: skills
2026-09-15 21:18:16.704 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:__init__:371 - Module created: Skills v0.1.0
2026-09-15 21:18:16.706 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:initialize:390 - Initializing module: Skills
2026-09-15 21:18:16.707 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:initialize:405 - Module initialized successfully: Skills
2026-09-15 21:18:16.710 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.registry:_initialize_module:201 - Module skills initialized successfully
2026-09-15 21:18:16.711 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.server:_register_default_modules:1260 - Registered MCP module: skills (tldw_Server_API.app.core.MCP_unified.modules.implementations.skills_module:SkillsModule)
2026-09-15 21:18:16.712 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.registry:register_module:156 - Registering module: cooking
2026-09-15 21:18:16.714 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:__init__:371 - Module created: Cooking v1.0.0
2026-09-15 21:18:16.715 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:initialize:390 - Initializing module: Cooking
2026-09-15 21:18:16.716 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:initialize:405 - Module initialized successfully: Cooking
2026-09-15 21:18:16.718 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.registry:_initialize_module:201 - Module cooking initialized successfully
2026-09-15 21:18:16.719 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.server:_register_default_modules:1260 - Registered MCP module: cooking (tldw_Server_API.app.core.MCP_unified.modules.implementations.cooking_module:CookingModule)
2026-09-15 21:18:16.720 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.server:_register_default_modules:1229 - Skipping disabled module: persona_visuals
2026-09-15 21:18:16.720 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.server:_register_default_modules:1229 - Skipping disabled module: filesystem
2026-09-15 21:18:16.721 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.server:_register_default_modules:1229 - Skipping disabled module: codegraph
2026-09-15 21:18:16.722 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.registry:register_module:156 - Registering module: knowledge
2026-09-15 21:18:16.724 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:__init__:371 - Module created: Knowledge v1.0.0
2026-09-15 21:18:16.725 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:initialize:390 - Initializing module: Knowledge
2026-09-15 21:18:16.727 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.implementations.knowledge_module:on_initialize:36 - Initializing Knowledge module: Knowledge
2026-09-15 21:18:16.728 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:initialize:405 - Module initialized successfully: Knowledge
2026-09-15 21:18:16.731 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.registry:_initialize_module:201 - Module knowledge initialized successfully
2026-09-15 21:18:16.732 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.server:_register_default_modules:1260 - Registered MCP module: knowledge (tldw_Server_API.app.core.MCP_unified.modules.implementations.knowledge_module:KnowledgeModule)
2026-09-15 21:18:16.733 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.registry:register_module:156 - Registering module: docs
2026-09-15 21:18:16.736 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:__init__:371 - Module created: Docs Corpus v0.1.0
2026-09-15 21:18:16.737 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:initialize:390 - Initializing module: Docs Corpus
2026-09-15 21:18:16.743 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.implementations.docs_module:on_initialize:32 - Initialized Docs MCP module with db_path=Databases/mcp_docs.db
2026-09-15 21:18:16.744 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:initialize:405 - Module initialized successfully: Docs Corpus
2026-09-15 21:18:16.758 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.registry:_initialize_module:201 - Module docs initialized successfully
2026-09-15 21:18:16.759 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.server:_register_default_modules:1260 - Registered MCP module: docs (tldw_Server_API.app.core.MCP_unified.modules.implementations.docs_module:DocsModule)
2026-09-15 21:18:16.760 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.registry:register_module:156 - Registering module: rag
2026-09-15 21:18:16.762 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:__init__:371 - Module created: RAG v1.0.0
2026-09-15 21:18:16.763 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:initialize:390 - Initializing module: RAG
2026-09-15 21:18:16.764 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:initialize:405 - Module initialized successfully: RAG
2026-09-15 21:18:16.768 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.registry:_initialize_module:201 - Module rag initialized successfully
2026-09-15 21:18:16.769 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.server:_register_default_modules:1260 - Registered MCP module: rag (tldw_Server_API.app.core.MCP_unified.modules.implementations.rag_module:RagModule)
2026-09-15 21:18:16.770 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.server:_register_default_modules:1229 - Skipping disabled module: run_command
2026-09-15 21:18:16.771 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.registry:register_module:156 - Registering module: kanban
2026-09-15 21:18:16.773 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:__init__:371 - Module created: Kanban v1.0.0
2026-09-15 21:18:16.775 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:initialize:390 - Initializing module: Kanban
2026-09-15 21:18:16.776 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.implementations.kanban_module:on_initialize:86 - Initializing Kanban module: Kanban
2026-09-15 21:18:16.777 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:initialize:405 - Module initialized successfully: Kanban
2026-09-15 21:18:16.817 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.registry:_initialize_module:201 - Module kanban initialized successfully
2026-09-15 21:18:16.818 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.server:_register_default_modules:1260 - Registered MCP module: kanban (tldw_Server_API.app.core.MCP_unified.modules.implementations.kanban_module:KanbanModule)
2026-09-15 21:18:16.819 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.registry:register_module:156 - Registering module: quizzes
2026-09-15 21:18:16.822 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:__init__:371 - Module created: Quizzes v1.0.0
2026-09-15 21:18:16.823 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:initialize:390 - Initializing module: Quizzes
2026-09-15 21:18:16.824 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.implementations.quizzes_module:on_initialize:46 - Initializing Quizzes module: Quizzes
2026-09-15 21:18:16.826 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:initialize:405 - Module initialized successfully: Quizzes
2026-09-15 21:18:16.840 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.registry:_initialize_module:201 - Module quizzes initialized successfully
2026-09-15 21:18:16.841 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.server:_register_default_modules:1260 - Registered MCP module: quizzes (tldw_Server_API.app.core.MCP_unified.modules.implementations.quizzes_module:QuizzesModule)
2026-09-15 21:18:16.842 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.registry:register_module:156 - Registering module: flashcards
2026-09-15 21:18:16.844 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:__init__:371 - Module created: Flashcards v1.0.0
2026-09-15 21:18:16.845 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:initialize:390 - Initializing module: Flashcards
2026-09-15 21:18:16.846 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.implementations.flashcards_module:on_initialize:49 - Initializing Flashcards module: Flashcards
2026-09-15 21:18:16.848 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:initialize:405 - Module initialized successfully: Flashcards
2026-09-15 21:18:16.862 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.registry:_initialize_module:201 - Module flashcards initialized successfully
2026-09-15 21:18:16.863 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.server:_register_default_modules:1260 - Registered MCP module: flashcards (tldw_Server_API.app.core.MCP_unified.modules.implementations.flashcards_module:FlashcardsModule)
2026-09-15 21:18:16.864 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.registry:register_module:156 - Registering module: slides
2026-09-15 21:18:16.866 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:__init__:371 - Module created: Slides v1.0.0
2026-09-15 21:18:16.868 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:initialize:390 - Initializing module: Slides
2026-09-15 21:18:16.869 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.implementations.slides_module:on_initialize:63 - Initializing Slides module: Slides
2026-09-15 21:18:16.871 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:initialize:405 - Module initialized successfully: Slides
2026-09-15 21:18:16.889 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.registry:_initialize_module:201 - Module slides initialized successfully
2026-09-15 21:18:16.890 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.server:_register_default_modules:1260 - Registered MCP module: slides (tldw_Server_API.app.core.MCP_unified.modules.implementations.slides_module:SlidesModule)
2026-09-15 21:18:16.927 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.server:initialize:755 - MCP Server initialized successfully
2026-09-15 21:18:16.928 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_heavy_init:_init_mcp_server:167 - App Startup: MCP Unified server initialized successfully
2026-09-15 21:18:17.043 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_heavy_init:_init_provider_manager:194 - App Startup: Provider manager initialized with 124 providers
2026-09-15 21:18:17.044 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_heavy_init:_init_request_queue:236 - App Startup: Request queue disabled (QUEUED_EXECUTION is off)
2026-09-15 21:18:17.045 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_heavy_init:_init_rate_limiter:270 - App Startup: Rate limiter initialized
2026-09-15 21:18:17.046 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.TTS.voice_manager:start_background_tasks:1562 - Voice manager background tasks started
2026-09-15 21:18:17.047 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.TTS.voice_manager:init_voice_manager:1615 - Voice manager initialized
2026-09-15 21:18:17.048 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_heavy_init:_init_tts_service:289 - App Startup: TTS service initialized successfully
2026-09-15 21:18:17.052 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.media_db.runtime.bootstrap_lifecycle_ops:initialize_media_database:79 - Initializing Database object for path: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-11819/test_failed_turn_retry_rejects0/user_dbs/1/Media_DB_v2.db [Client ID: system]
2026-09-15 21:18:17.057 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.media_db.schema.backends.sqlite_helpers:bootstrap_sqlite_schema:223 - Checking DB schema. Current version: 0. Code supports: 26
2026-09-15 21:18:17.058 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.media_db.schema.features.core_media:apply_sqlite_core_media_schema:276 - Applying initial schema (Version 1) to DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-11819/test_failed_turn_retry_rejects0/user_dbs/1/Media_DB_v2.db...
2026-09-15 21:18:17.131 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.media_db.schema.features.core_media:apply_sqlite_core_media_schema:302 - [Schema V1] Core Schema V1 (incl. version update) applied successfully for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-11819/test_failed_turn_retry_rejects0/user_dbs/1/Media_DB_v2.db.
2026-09-15 21:18:17.138 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.media_db.schema.features.core_media:apply_sqlite_core_media_schema:310 - [Schema V1] FTS Tables created successfully.
2026-09-15 21:18:17.145 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.media_db.schema.backends.sqlite_helpers:bootstrap_sqlite_schema:267 - Database schema initialized to version 26.
2026-09-15 21:18:17.148 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.Chunking.template_initialization:_append_template:90 - Loaded template: transcript_dialogue from pkg:transcript_dialogue.json
2026-09-15 21:18:17.149 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.Chunking.template_initialization:_append_template:90 - Loaded template: legal_document from pkg:legal_document.json
