============================= test session starts ==============================
platform darwin -- Python 3.11.13, pytest-8.4.1, pluggy-1.6.0
benchmark: 5.2.3 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
Using --randomly-seed=243438616
rootdir: /Users/macbook-dev/Documents/GitHub/tldw_server2
configfile: pyproject.toml
plugins: anyio-4.12.1, benchmark-5.2.3, locust-2.43.3, asyncio-1.1.0, xdist-3.8.0, split-0.11.0, timeout-2.4.0, randomly-4.1.0, hypothesis-6.138.2, cov-6.2.1, mock-3.14.1
asyncio: mode=Mode.AUTO, asyncio_default_fixture_loop_scope=function, asyncio_default_test_loop_scope=function
timeout: 300.0s
timeout method: thread
timeout func_only: False
collected 16 items / 14 deselected / 2 selected

tldw_Server_API/tests/Chat/integration/test_persona_backed_chat_conversations.py F [ 50%]
F                                                                        [100%]2026-09-15 19:26:23.270 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.config:_buffered_log:210 - Determined ACTUAL_PROJECT_ROOT for database paths: /Users/macbook-dev/Documents/GitHub/tldw_server2
2026-09-15 19:26:23.270 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.config:_buffered_log:210 - Early loading environment variables from: /Users/macbook-dev/Documents/GitHub/tldw_server2/tldw_Server_API/Config_Files/.env
2026-09-15 19:26:23.095 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.api.v1.API_Deps.Audit_DB_Deps:_stop:309 - Audit service for user 1 stopped (removed).
2026-09-15 19:26:23.192 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.core_jobs_worker:run_chatbooks_core_jobs_worker:88 - Stopping Core Jobs worker on shutdown signal
2026-09-15 19:26:23.192 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.shutdown_owned_job_pollers:record_shutdown_timing_segment:127 - App Shutdown Timing: segment=job_poller_quiesce duration_ms=577 poller_count=3
2026-09-15 19:26:23.193 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.shutdown_owned_job_pollers:record_shutdown_timing_segment:131 - App Shutdown Timing: segment=background_worker_shutdown duration_ms=0
2026-09-15 19:26:23.194 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.shutdown_coordinated_runtime:run_coordinated_shutdown:121 - App Shutdown: legacy coordinator summary components=['transport:prompt_studio.websocket', 'transport:mcp.websocket'] phase_groups={'transition': [], 'acceptors': ['transport:prompt_studio.websocket', 'transport:mcp.websocket'], 'producers': [], 'workers': [], 'resources': [], 'finalizers': []} wall_time_ms=0
2026-09-15 19:26:23.195 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.shutdown_pre_worker_cleanup:_reset_storage_service_singletons:89 - Storage service singletons reset
2026-09-15 19:26:23.195 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.shutdown_pre_worker_cleanup:_reset_authnz_rate_limiter_singleton:100 - AuthNZ limiter singletons reset
2026-09-15 19:26:23.195 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.personalization_consolidation:stop:82 - Personalization consolidation service stopped (scaffold)
2026-09-15 19:26:23.196 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.shutdown_personalization_consolidation:shutdown_personalization_consolidation:20 - Personalization consolidation service stopped
2026-09-15 19:26:23.196 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.shutdown_cleanup_timed_segments:shutdown_cleanup_timed_segments:33 - App Shutdown: Cleaning up resources...
2026-09-15 19:26:23.196 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.shutdown_cleanup_timed_segments:shutdown_cleanup_timed_segments:34 - App Shutdown: Audit services cleanup handled by dependency injection
2026-09-15 19:26:23.197 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.shutdown_auth_db_pool:shutdown_auth_db_pool:23 - App Shutdown: Skipping DB pool close in test context
2026-09-15 19:26:23.197 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.AuthNZ.session_manager:shutdown:2046 - SessionManager shutdown complete
2026-09-15 19:26:23.197 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.shutdown_resource_cleanup:_shutdown_session_manager:81 - App Shutdown: Session manager shutdown
2026-09-15 19:26:23.198 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.server:shutdown:885 - Shutting down MCP Server
2026-09-15 19:26:23.198 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.registry:shutdown_all:530 - Shutting down all modules
2026-09-15 19:26:23.198 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.registry:stop_health_monitoring:125 - Health monitoring stopped
2026-09-15 19:26:23.199 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:shutdown:432 - Shutting down module: Media
2026-09-15 19:26:23.199 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.implementations.media_module:on_shutdown:160 - Media module shutdown complete
2026-09-15 19:26:23.199 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:shutdown:447 - Module shut down successfully: Media
2026-09-15 19:26:23.200 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:shutdown:432 - Shutting down module: Template
2026-09-15 19:26:23.200 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.implementations.template_module:on_shutdown:23 - Shutting down module: Template
2026-09-15 19:26:23.200 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:shutdown:447 - Module shut down successfully: Template
2026-09-15 19:26:23.201 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:shutdown:432 - Shutting down module: MCP Discovery
2026-09-15 19:26:23.201 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.implementations.mcp_discovery_module:on_shutdown:30 - Shutting down MCP discovery module: MCP Discovery
2026-09-15 19:26:23.201 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:shutdown:447 - Module shut down successfully: MCP Discovery
2026-09-15 19:26:23.202 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:shutdown:432 - Shutting down module: Governance
2026-09-15 19:26:23.202 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.implementations.governance_module:on_shutdown:36 - Shutting down Governance module: Governance
2026-09-15 19:26:23.202 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:shutdown:447 - Module shut down successfully: Governance
2026-09-15 19:26:23.202 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:shutdown:432 - Shutting down module: Notes
2026-09-15 19:26:23.203 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.implementations.notes_module:on_shutdown:131 - Shutting down Notes module: Notes
2026-09-15 19:26:23.203 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:shutdown:447 - Module shut down successfully: Notes
2026-09-15 19:26:23.203 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:shutdown:432 - Shutting down module: Prompts
2026-09-15 19:26:23.204 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.implementations.prompts_module:on_shutdown:67 - Shutting down Prompts module: Prompts
2026-09-15 19:26:23.204 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:shutdown:447 - Module shut down successfully: Prompts
2026-09-15 19:26:23.205 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:shutdown:432 - Shutting down module: Skills
2026-09-15 19:26:23.205 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:shutdown:447 - Module shut down successfully: Skills
2026-09-15 19:26:23.206 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:shutdown:432 - Shutting down module: Cooking
2026-09-15 19:26:23.206 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:shutdown:447 - Module shut down successfully: Cooking
2026-09-15 19:26:23.206 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:shutdown:432 - Shutting down module: Knowledge
2026-09-15 19:26:23.207 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.implementations.knowledge_module:on_shutdown:39 - Shutting down Knowledge module: Knowledge
2026-09-15 19:26:23.207 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:shutdown:447 - Module shut down successfully: Knowledge
2026-09-15 19:26:23.207 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:shutdown:432 - Shutting down module: Docs Corpus
2026-09-15 19:26:23.208 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:shutdown:447 - Module shut down successfully: Docs Corpus
2026-09-15 19:26:23.208 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:shutdown:432 - Shutting down module: RAG
2026-09-15 19:26:23.208 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:shutdown:447 - Module shut down successfully: RAG
2026-09-15 19:26:23.209 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:shutdown:432 - Shutting down module: Kanban
2026-09-15 19:26:23.209 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.implementations.kanban_module:on_shutdown:89 - Shutting down Kanban module: Kanban
2026-09-15 19:26:23.209 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:shutdown:447 - Module shut down successfully: Kanban
2026-09-15 19:26:23.210 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:shutdown:432 - Shutting down module: Quizzes
2026-09-15 19:26:23.210 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.implementations.quizzes_module:on_shutdown:49 - Shutting down Quizzes module: Quizzes
2026-09-15 19:26:23.210 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:shutdown:447 - Module shut down successfully: Quizzes
2026-09-15 19:26:23.211 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:shutdown:432 - Shutting down module: Flashcards
2026-09-15 19:26:23.211 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.implementations.flashcards_module:on_shutdown:52 - Shutting down Flashcards module: Flashcards
2026-09-15 19:26:23.211 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:shutdown:447 - Module shut down successfully: Flashcards
2026-09-15 19:26:23.212 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:shutdown:432 - Shutting down module: Slides
2026-09-15 19:26:23.212 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.implementations.slides_module:on_shutdown:66 - Shutting down Slides module: Slides
2026-09-15 19:26:23.212 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:shutdown:447 - Module shut down successfully: Slides
2026-09-15 19:26:23.213 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.registry:shutdown_all:559 - All modules shut down
2026-09-15 19:26:23.213 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.server:_shutdown_resources:878 - MCP Server shutdown complete module_cleanup=complete
2026-09-15 19:26:23.214 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.shutdown_resource_cleanup:_shutdown_mcp_server:97 - App Shutdown: MCP Unified server shutdown
2026-09-15 19:26:23.214 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.shutdown_resource_cleanup:_shutdown_mcp_rate_limiter:116 - App Shutdown: MCP rate limiter cleanup task cancelled
2026-09-15 19:26:23.214 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.shutdown_resource_cleanup:_shutdown_tts_service:127 - App Shutdown: Skipping TTS service shutdown in test context
2026-09-15 19:26:23.215 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.shutdown_resource_cleanup:_shutdown_tts_resource_manager:143 - App Shutdown: Skipping TTS resource manager shutdown in test context
2026-09-15 19:26:23.215 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.shutdown_resource_cleanup:_shutdown_http_client:161 - App Shutdown: HTTP client sessions shutdown complete
2026-09-15 19:26:23.215 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.api.v1.API_Deps.ChaCha_Notes_DB_Deps:close_all_chacha_db_instances:862 - Closing all cached ChaChaNotesDB instances (0)...
2026-09-15 19:26:23.216 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.api.v1.API_Deps.ChaCha_Notes_DB_Deps:close_all_chacha_db_instances:878 - All ChaChaNotesDB instances closed and cache cleared.
2026-09-15 19:26:23.216 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.shutdown_resource_cleanup:_shutdown_chacha_resources:176 - App Shutdown: ChaChaNotes resources cleaned up
2026-09-15 19:26:23.216 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.api.v1.API_Deps.Prompts_DB_Deps:close_all_cached_prompts_db_instances:443 - Closing all cached PromptsDatabase instances (0)...
2026-09-15 19:26:23.217 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.api.v1.API_Deps.Prompts_DB_Deps:close_all_cached_prompts_db_instances:455 - All PromptsDatabase instances cleared from cache and locks removed.
2026-09-15 19:26:23.217 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.shutdown_resource_cleanup:_shutdown_prompts_resources:193 - App Shutdown: Prompts DB resources cleaned up
2026-09-15 19:26:23.217 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.shutdown_resource_cleanup:_shutdown_chat_workflows_resources:209 - App Shutdown: Chat workflows resources cleaned up
2026-09-15 19:26:23.218 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.shutdown_resource_cleanup:shutdown_resource_cleanup:57 - App Shutdown: Cleaning up Chat module components...
2026-09-15 19:26:23.218 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.shutdown_resource_cleanup:_shutdown_provider_manager:223 - App Shutdown: Provider manager stopped
2026-09-15 19:26:23.218 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.Local_LLM.LLM_Inference_Manager:cleanup_on_exit:238 - LLMInferenceManager performing cleanup_on_exit...
2026-09-15 19:26:23.219 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.Local_LLM.LLM_Inference_Manager:cleanup_on_exit:247 - LLMInferenceManager cleanup_on_exit complete.
2026-09-15 19:26:23.219 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.shutdown_resource_cleanup:_shutdown_local_llm_manager:261 - App Shutdown: Local LLM manager cleanup complete
2026-09-15 19:26:23.220 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.shutdown_evaluations_resources:_shutdown_evaluations_pool:29 - App Shutdown: Evaluations connection manager shutdown (lazy)
2026-09-15 19:26:23.220 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.shutdown_evaluations_resources:_shutdown_evaluations_webhook_manager:40 - App Shutdown: Evaluations webhook manager shutdown (lazy)
2026-09-15 19:26:23.220 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.shutdown_owned_job_pollers:record_shutdown_timing_segment:131 - App Shutdown Timing: segment=evaluations_pool_shutdown duration_ms=0
2026-09-15 19:26:23.221 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.shutdown_unified_audit_services:shutdown_unified_audit_services:17 - App Shutdown: Shutting down unified audit services...
2026-09-15 19:26:23.222 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.api.v1.API_Deps.Audit_DB_Deps:shutdown_all_audit_services:1034 - Shutting down audit services for 1 instances...
2026-09-15 19:26:23.225 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.api.v1.API_Deps.Audit_DB_Deps:shutdown_all_audit_services:1091 - All audit services shut down successfully.
