============================= test session starts ==============================
platform darwin -- Python 3.11.13, pytest-8.4.1, pluggy-1.6.0
benchmark: 5.2.3 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
Using --randomly-seed=3928861811
rootdir: /Users/macbook-dev/Documents/GitHub/tldw_server2
configfile: pyproject.toml
plugins: anyio-4.12.1, benchmark-5.2.3, locust-2.43.3, asyncio-1.1.0, xdist-3.8.0, split-0.11.0, timeout-2.4.0, randomly-4.1.0, hypothesis-6.138.2, cov-6.2.1, mock-3.14.1
asyncio: mode=Mode.AUTO, asyncio_default_fixture_loop_scope=function, asyncio_default_test_loop_scope=function
timeout: 300.0s
timeout method: thread
timeout func_only: False
collected 35 items / 31 deselected / 4 selected

tldw_Server_API/tests/Chat/integration/test_persona_backed_chat_conversations.py F [ 25%]
F..                                                                      [100%]2026-09-16 06:28:31.481 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.config:_buffered_log:210 - Determined ACTUAL_PROJECT_ROOT for database paths: /Users/macbook-dev/Documents/GitHub/tldw_server2
2026-09-16 06:28:27.044 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.server:shutdown:885 - Shutting down MCP Server
2026-09-16 06:28:27.044 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.registry:shutdown_all:530 - Shutting down all modules
2026-09-16 06:28:27.044 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.registry:stop_health_monitoring:125 - Health monitoring stopped
2026-09-16 06:28:27.045 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:shutdown:432 - Shutting down module: Media
2026-09-16 06:28:27.045 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.implementations.media_module:on_shutdown:160 - Media module shutdown complete
2026-09-16 06:28:27.046 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:shutdown:447 - Module shut down successfully: Media
2026-09-16 06:28:27.046 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:shutdown:432 - Shutting down module: Template
2026-09-16 06:28:27.046 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.implementations.template_module:on_shutdown:23 - Shutting down module: Template
2026-09-16 06:28:27.047 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:shutdown:447 - Module shut down successfully: Template
2026-09-16 06:28:27.047 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:shutdown:432 - Shutting down module: MCP Discovery
2026-09-16 06:28:27.047 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.implementations.mcp_discovery_module:on_shutdown:30 - Shutting down MCP discovery module: MCP Discovery
2026-09-16 06:28:27.047 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:shutdown:447 - Module shut down successfully: MCP Discovery
2026-09-16 06:28:27.048 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:shutdown:432 - Shutting down module: Governance
2026-09-16 06:28:27.048 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.implementations.governance_module:on_shutdown:36 - Shutting down Governance module: Governance
2026-09-16 06:28:27.048 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:shutdown:447 - Module shut down successfully: Governance
2026-09-16 06:28:27.049 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:shutdown:432 - Shutting down module: Notes
2026-09-16 06:28:27.049 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.implementations.notes_module:on_shutdown:131 - Shutting down Notes module: Notes
2026-09-16 06:28:27.049 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:shutdown:447 - Module shut down successfully: Notes
2026-09-16 06:28:27.050 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:shutdown:432 - Shutting down module: Prompts
2026-09-16 06:28:27.050 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.implementations.prompts_module:on_shutdown:67 - Shutting down Prompts module: Prompts
2026-09-16 06:28:27.050 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:shutdown:447 - Module shut down successfully: Prompts
2026-09-16 06:28:27.051 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:shutdown:432 - Shutting down module: Skills
2026-09-16 06:28:27.051 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:shutdown:447 - Module shut down successfully: Skills
2026-09-16 06:28:27.051 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:shutdown:432 - Shutting down module: Cooking
2026-09-16 06:28:27.052 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:shutdown:447 - Module shut down successfully: Cooking
2026-09-16 06:28:27.052 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:shutdown:432 - Shutting down module: Knowledge
2026-09-16 06:28:27.052 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.implementations.knowledge_module:on_shutdown:39 - Shutting down Knowledge module: Knowledge
2026-09-16 06:28:27.053 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:shutdown:447 - Module shut down successfully: Knowledge
2026-09-16 06:28:27.053 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:shutdown:432 - Shutting down module: Docs Corpus
2026-09-16 06:28:27.053 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:shutdown:447 - Module shut down successfully: Docs Corpus
2026-09-16 06:28:27.053 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:shutdown:432 - Shutting down module: RAG
2026-09-16 06:28:27.054 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:shutdown:447 - Module shut down successfully: RAG
2026-09-16 06:28:27.054 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:shutdown:432 - Shutting down module: Kanban
2026-09-16 06:28:27.054 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.implementations.kanban_module:on_shutdown:89 - Shutting down Kanban module: Kanban
2026-09-16 06:28:27.055 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:shutdown:447 - Module shut down successfully: Kanban
2026-09-16 06:28:27.055 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:shutdown:432 - Shutting down module: Quizzes
2026-09-16 06:28:27.055 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.implementations.quizzes_module:on_shutdown:49 - Shutting down Quizzes module: Quizzes
2026-09-16 06:28:27.056 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:shutdown:447 - Module shut down successfully: Quizzes
2026-09-16 06:28:27.056 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:shutdown:432 - Shutting down module: Flashcards
2026-09-16 06:28:27.056 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.implementations.flashcards_module:on_shutdown:52 - Shutting down Flashcards module: Flashcards
2026-09-16 06:28:27.057 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:shutdown:447 - Module shut down successfully: Flashcards
2026-09-16 06:28:27.057 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:shutdown:432 - Shutting down module: Slides
2026-09-16 06:28:27.057 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.implementations.slides_module:on_shutdown:66 - Shutting down Slides module: Slides
2026-09-16 06:28:27.058 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.base:shutdown:447 - Module shut down successfully: Slides
2026-09-16 06:28:27.058 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.modules.registry:shutdown_all:559 - All modules shut down
2026-09-16 06:28:27.058 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.MCP_unified.server:_shutdown_resources:878 - MCP Server shutdown complete module_cleanup=complete
2026-09-16 06:28:27.059 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.shutdown_resource_cleanup:_shutdown_mcp_server:97 - App Shutdown: MCP Unified server shutdown
2026-09-16 06:28:27.059 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.shutdown_resource_cleanup:_shutdown_mcp_rate_limiter:116 - App Shutdown: MCP rate limiter cleanup task cancelled
2026-09-16 06:28:27.059 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.shutdown_resource_cleanup:_shutdown_tts_service:127 - App Shutdown: Skipping TTS service shutdown in test context
2026-09-16 06:28:27.060 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.shutdown_resource_cleanup:_shutdown_tts_resource_manager:143 - App Shutdown: Skipping TTS resource manager shutdown in test context
2026-09-16 06:28:27.060 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.shutdown_resource_cleanup:_shutdown_http_client:161 - App Shutdown: HTTP client sessions shutdown complete
2026-09-16 06:28:27.060 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.api.v1.API_Deps.ChaCha_Notes_DB_Deps:close_all_chacha_db_instances:862 - Closing all cached ChaChaNotesDB instances (0)...
2026-09-16 06:28:27.061 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.api.v1.API_Deps.ChaCha_Notes_DB_Deps:close_all_chacha_db_instances:878 - All ChaChaNotesDB instances closed and cache cleared.
2026-09-16 06:28:27.061 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.shutdown_resource_cleanup:_shutdown_chacha_resources:176 - App Shutdown: ChaChaNotes resources cleaned up
2026-09-16 06:28:27.061 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.api.v1.API_Deps.Prompts_DB_Deps:close_all_cached_prompts_db_instances:443 - Closing all cached PromptsDatabase instances (0)...
2026-09-16 06:28:27.062 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.api.v1.API_Deps.Prompts_DB_Deps:close_all_cached_prompts_db_instances:455 - All PromptsDatabase instances cleared from cache and locks removed.
2026-09-16 06:28:27.062 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.shutdown_resource_cleanup:_shutdown_prompts_resources:193 - App Shutdown: Prompts DB resources cleaned up
2026-09-16 06:28:27.062 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.shutdown_resource_cleanup:_shutdown_chat_workflows_resources:209 - App Shutdown: Chat workflows resources cleaned up
2026-09-16 06:28:27.063 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.shutdown_resource_cleanup:shutdown_resource_cleanup:57 - App Shutdown: Cleaning up Chat module components...
2026-09-16 06:28:27.063 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.shutdown_resource_cleanup:_shutdown_provider_manager:223 - App Shutdown: Provider manager stopped
2026-09-16 06:28:27.063 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.Local_LLM.LLM_Inference_Manager:cleanup_on_exit:238 - LLMInferenceManager performing cleanup_on_exit...
2026-09-16 06:28:27.064 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.Local_LLM.LLM_Inference_Manager:cleanup_on_exit:247 - LLMInferenceManager cleanup_on_exit complete.
2026-09-16 06:28:27.064 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.shutdown_resource_cleanup:_shutdown_local_llm_manager:261 - App Shutdown: Local LLM manager cleanup complete
2026-09-16 06:28:27.064 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.shutdown_evaluations_resources:_shutdown_evaluations_pool:29 - App Shutdown: Evaluations connection manager shutdown (lazy)
2026-09-16 06:28:27.065 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.shutdown_evaluations_resources:_shutdown_evaluations_webhook_manager:40 - App Shutdown: Evaluations webhook manager shutdown (lazy)
2026-09-16 06:28:27.065 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.shutdown_owned_job_pollers:record_shutdown_timing_segment:131 - App Shutdown Timing: segment=evaluations_pool_shutdown duration_ms=0
2026-09-16 06:28:27.065 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.shutdown_unified_audit_services:shutdown_unified_audit_services:17 - App Shutdown: Shutting down unified audit services...
2026-09-16 06:28:27.066 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.api.v1.API_Deps.Audit_DB_Deps:shutdown_all_audit_services:1034 - Shutting down audit services for 1 instances...
2026-09-16 06:28:27.070 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.api.v1.API_Deps.Audit_DB_Deps:shutdown_all_audit_services:1091 - All audit services shut down successfully.
2026-09-16 06:28:27.070 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.shutdown_unified_audit_services:shutdown_unified_audit_services:19 - App Shutdown: Unified audit services stopped
2026-09-16 06:28:27.071 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.shutdown_unified_audit_services:_shutdown_sharing_audit_service:43 - App Shutdown: Sharing audit service stopped
2026-09-16 06:28:27.071 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.shutdown_unified_audit_services:_shutdown_embeddings_audit_adapter:54 - App Shutdown: Embeddings audit adapter loop stopped
2026-09-16 06:28:27.071 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.shutdown_unified_audit_services:_shutdown_evaluations_audit_adapter:65 - App Shutdown: Evaluations audit adapter loop stopped
2026-09-16 06:28:27.072 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.shutdown_executor_resources:shutdown_executor_resources:23 - App Shutdown: Registered executors shutdown
2026-09-16 06:28:27.072 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.shutdown_executor_resources:_shutdown_default_executor:40 - App Shutdown: Default executor shutdown
2026-09-16 06:28:27.073 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.shutdown_cpu_pools:shutdown_cpu_pools:17 - App Shutdown: CPU pools cleaned up
2026-09-16 06:28:27.073 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.shutdown_owned_job_pollers:record_shutdown_timing_segment:131 - App Shutdown Timing: segment=unified_audit_and_executor_shutdown duration_ms=7
2026-09-16 06:28:27.073 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.shutdown_telemetry_services:shutdown_telemetry_services:17 - App Shutdown: Telemetry shutdown
2026-09-16 06:28:27.074 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.shutdown_owned_job_pollers:record_shutdown_timing_segment:131 - App Shutdown Timing: segment=telemetry_shutdown duration_ms=0
2026-09-16 06:28:27.074 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.shutdown_post_runtime_cleanup:_reset_media_db_cache:42 - App Shutdown: Media DB cache cleared
2026-09-16 06:28:27.074 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.shutdown_post_runtime_cleanup:_shutdown_content_backend:53 - App Shutdown: Content DB backend pool closed
2026-09-16 06:28:27.095 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.backends.factory:_close_backend_instance:221 - Closed backend: sqlite::/Users/macbook-dev/Documents/GitHub/tldw_server2/Databases/user_databases/1/Media_DB_v2.db
2026-09-16 06:28:27.096 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.backends.factory:_close_backend_instance:221 - Closed backend: sqlite::/private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-12011/test_failed_retry_dispatches_l1/user_dbs/1/Media_DB_v2.db
2026-09-16 06:28:27.097 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.shutdown_post_runtime_cleanup:_close_managed_backend_registries:64 - App Shutdown: Database backend registries cleared
2026-09-16 06:28:27.097 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.shutdown_post_runtime_cleanup:_close_test_db_connections:77 - App Shutdown: No test DB instance found to close
2026-09-16 06:28:27.097 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.shutdown_owned_job_pollers:record_shutdown_timing_segment:131 - App Shutdown Timing: segment=total app teardown duration_ms=242
