============================= test session starts ==============================
platform darwin -- Python 3.11.13, pytest-8.4.1, pluggy-1.6.0
benchmark: 5.2.3 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
Using --randomly-seed=3359617293
rootdir: /Users/macbook-dev/Documents/GitHub/tldw_server2
configfile: pyproject.toml
plugins: anyio-4.12.1, benchmark-5.2.3, locust-2.43.3, asyncio-1.1.0, xdist-3.8.0, split-0.11.0, timeout-2.4.0, randomly-4.1.0, hypothesis-6.138.2, cov-6.2.1, mock-3.14.1
asyncio: mode=Mode.AUTO, asyncio_default_fixture_loop_scope=function, asyncio_default_test_loop_scope=function
timeout: 300.0s
timeout method: thread
timeout func_only: False
collected 61 items

tldw_Server_API/tests/Flashcards/test_study_assistant_adapter_contract.py F [  1%]
FFFFFFFFFFFFF..FFFFFFFFFF.F.FF.F.F.F.F.FFF.FFFFFF.FFFFFFFFFF             [100%]

=================================== FAILURES ===================================
_ test_study_failure_is_safe_and_preserves_existing_history[quiz-postgres-unknown_provider-400] _
tldw_Server_API/tests/Flashcards/test_study_assistant_adapter_contract.py:303: in test_study_failure_is_safe_and_preserves_existing_history
    assert response.status_code == status, response.text
E   AssertionError: Internal Server Error
E   assert 500 == 400
E    +  where 500 = <Response [500 Internal Server Error]>.status_code
---------------------------- Captured stderr setup -----------------------------
2026-09-16 18:01:52.668 | INFO     | tldw_Server_API.app.core.DB_Management.backends.factory:create_backend:392 - Creating postgresql backend
2026-09-16 18:02:34.221 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v36_to_v37:9601 - Migrating 'rag_char_chat_schema' schema from V36 to V37 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-169/test_study_failure_is_safe_and25/assistant-adapter.db...
2026-09-16 18:02:34.276 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v36_to_v37:9612 - [rag_char_chat_schema] Migration to V37 completed.
2026-09-16 18:02:34.276 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v37_to_v38:9624 - Migrating 'rag_char_chat_schema' schema from V37 to V38 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-169/test_study_failure_is_safe_and25/assistant-adapter.db...
2026-09-16 18:02:34.277 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v37_to_v38:9633 - [rag_char_chat_schema] Migration to V38 completed.
2026-09-16 18:02:34.277 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v38_to_v39:9645 - Migrating 'rag_char_chat_schema' schema from V38 to V39 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-169/test_study_failure_is_safe_and25/assistant-adapter.db...
2026-09-16 18:02:34.279 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v38_to_v39:9654 - [rag_char_chat_schema] Migration to V39 completed.
2026-09-16 18:02:34.280 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v39_to_v40:9666 - Migrating 'rag_char_chat_schema' schema from V39 to V40 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-169/test_study_failure_is_safe_and25/assistant-adapter.db...
2026-09-16 18:02:34.280 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v39_to_v40:9674 - [rag_char_chat_schema] Migration to V40 completed.
2026-09-16 18:02:34.280 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v40_to_v41:9686 - Migrating 'rag_char_chat_schema' schema from V40 to V41 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-169/test_study_failure_is_safe_and25/assistant-adapter.db...
2026-09-16 18:02:34.283 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v40_to_v41:9694 - [rag_char_chat_schema] Migration to V41 completed.
2026-09-16 18:02:34.284 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v41_to_v42:9706 - Migrating 'rag_char_chat_schema' schema from V41 to V42 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-169/test_study_failure_is_safe_and25/assistant-adapter.db...
2026-09-16 18:02:34.289 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v41_to_v42:9714 - [rag_char_chat_schema] Migration to V42 completed.
2026-09-16 18:02:34.289 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v42_to_v43:9726 - Migrating 'rag_char_chat_schema' schema from V42 to V43 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-169/test_study_failure_is_safe_and25/assistant-adapter.db...
2026-09-16 18:02:34.290 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v42_to_v43:9734 - [rag_char_chat_schema] Migration to V43 completed.
2026-09-16 18:02:34.290 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v43_to_v44:9746 - Migrating 'rag_char_chat_schema' schema from V43 to V44 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-169/test_study_failure_is_safe_and25/assistant-adapter.db...
2026-09-16 18:02:34.291 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v43_to_v44:9767 - [rag_char_chat_schema] Migration to V44 completed.
2026-09-16 18:02:34.291 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v44_to_v45:9779 - Migrating 'rag_char_chat_schema' schema from V44 to V45 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-169/test_study_failure_is_safe_and25/assistant-adapter.db...
2026-09-16 18:02:34.299 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v44_to_v45:9788 - [rag_char_chat_schema] Migration to V45 completed.
2026-09-16 18:02:34.299 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v45_to_v46:9800 - Migrating 'rag_char_chat_schema' schema from V45 to V46 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-169/test_study_failure_is_safe_and25/assistant-adapter.db...
2026-09-16 18:02:34.300 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v45_to_v46:9808 - [rag_char_chat_schema] Migration to V46 completed.
2026-09-16 18:02:34.300 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v46_to_v47:9820 - Migrating 'rag_char_chat_schema' schema from V46 to V47 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-169/test_study_failure_is_safe_and25/assistant-adapter.db...
2026-09-16 18:02:34.304 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v46_to_v47:9835 - [rag_char_chat_schema] Migration to V47 completed.
2026-09-16 18:02:34.304 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v47_to_v48:9847 - Migrating 'rag_char_chat_schema' schema from V47 to V48 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-169/test_study_failure_is_safe_and25/assistant-adapter.db...
2026-09-16 18:02:34.306 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v47_to_v48:9855 - [rag_char_chat_schema] Migration to V48 completed.
2026-09-16 18:02:34.306 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v48_to_v49:9867 - Migrating 'rag_char_chat_schema' schema from V48 to V49 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-169/test_study_failure_is_safe_and25/assistant-adapter.db...
2026-09-16 18:02:34.306 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v48_to_v49:9876 - [rag_char_chat_schema] Migration to V49 completed.
2026-09-16 18:02:34.306 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v49_to_v50:9888 - Migrating 'rag_char_chat_schema' schema from V49 to V50 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-169/test_study_failure_is_safe_and25/assistant-adapter.db...
2026-09-16 18:02:34.306 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v49_to_v50:9897 - [rag_char_chat_schema] Migration to V50 completed.
2026-09-16 18:02:34.306 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v50_to_v51:9909 - Migrating 'rag_char_chat_schema' schema from V50 to V51 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-169/test_study_failure_is_safe_and25/assistant-adapter.db...
2026-09-16 18:02:34.307 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v50_to_v51:9925 - [rag_char_chat_schema] Migration to V51 completed.
2026-09-16 18:02:34.307 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v51_to_v52:9937 - Migrating 'rag_char_chat_schema' schema from V51 to V52 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-169/test_study_failure_is_safe_and25/assistant-adapter.db...
2026-09-16 18:02:34.311 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v51_to_v52:9949 - [rag_char_chat_schema] Migration to V52 completed.
2026-09-16 18:02:34.311 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v52_to_v53:9963 - Migrating 'rag_char_chat_schema' schema from V52 to V53 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-169/test_study_failure_is_safe_and25/assistant-adapter.db...
2026-09-16 18:02:34.319 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v52_to_v53:9976 - [rag_char_chat_schema] Migration to V53 completed.
2026-09-16 18:02:34.319 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v53_to_v54:9990 - Migrating 'rag_char_chat_schema' schema from V53 to V54 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-169/test_study_failure_is_safe_and25/assistant-adapter.db...
2026-09-16 18:02:34.320 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v53_to_v54:10002 - [rag_char_chat_schema] Migration to V54 completed.
2026-09-16 18:02:34.320 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v54_to_v55:10016 - Migrating 'rag_char_chat_schema' schema from V54 to V55 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-169/test_study_failure_is_safe_and25/assistant-adapter.db...
2026-09-16 18:02:34.322 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v54_to_v55:10094 - [rag_char_chat_schema] Migration to V55 completed.
2026-09-16 18:02:34.322 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v55_to_v56:10198 - Migrating 'rag_char_chat_schema' schema from V55 to V56 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-169/test_study_failure_is_safe_and25/assistant-adapter.db...
2026-09-16 18:02:34.607 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v64_to_v65:17627 - Migrating 'rag_char_chat_schema' schema from V64 to V65 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-169/test_study_failure_is_safe_and25/assistant-adapter.db...
2026-09-16 18:02:34.618 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v64_to_v65:17644 - [rag_char_chat_schema] Migration to V65 completed.
2026-09-16 18:02:34.718 | WARNING  | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_self_heal_character_cards_fts_sqlite:24653 - character_cards_fts out of sync (active=1 indexed=0); rebuilding.
2026-09-16 18:02:34.718 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_initialize_schema_sqlite:20952 - Database schema 'rag_char_chat_schema' successfully initialized/migrated to version 67.
2026-09-16 18:02:34.718 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:__exit__:44719 - Transaction (outermost) committed successfully on thread 8346099072.
2026-09-16 18:02:34.718 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:execute_query:8213 - Executing SQL (script=False, backend=sqlite):
                CREATE TABLE IF NOT EXISTS message_metadata(
                  message_id TEXT PRIMARY KEY REFERENCES messages(id) ON DELETE CASCADE,
                  tool_calls_json TEXT,
                  extra_json TEXT,
                  last_modified DATETIME NOT NULL DEFAULT CURRENT_TIMESTAM... Params: None...
2026-09-16 18:02:34.718 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:execute_query:8240 - Committed directly by execute_query.
2026-09-16 18:02:34.719 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:execute_query:8213 - Executing SQL (script=False, backend=sqlite):
                CREATE TABLE IF NOT EXISTS persona_live_voice_session_summaries(
                  id INTEGER PRIMARY KEY AUTOINCREMENT,
                  user_id INTEGER NOT NULL,
                  persona_id TEXT NOT NULL,
                  session_id TEXT NOT NULL,
                  created_at D... Params: None...
2026-09-16 18:02:34.719 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:execute_query:8240 - Committed directly by execute_query.
2026-09-16 18:02:34.719 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:execute_query:8213 - Executing SQL (script=False, backend=sqlite):
                CREATE INDEX IF NOT EXISTS idx_persona_live_voice_session_summaries_persona_time
                ON persona_live_voice_session_summaries(persona_id, started_at, updated_at)
                ... Params: None...
2026-09-16 18:02:34.719 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:execute_query:8240 - Committed directly by execute_query.
2026-09-16 18:02:34.719 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:execute_query:8213 - Executing SQL (script=False, backend=sqlite):
                CREATE TABLE IF NOT EXISTS conversation_settings(
                  conversation_id TEXT PRIMARY KEY REFERENCES conversations(id) ON DELETE CASCADE,
                  settings_json TEXT NOT NULL,
                  settings_version INTEGER NOT NULL DEFAULT 1 CHECK(settings_version >=... Params: None...
2026-09-16 18:02:34.719 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:execute_query:8240 - Committed directly by execute_query.
2026-09-16 18:02:34.719 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:__init__:7613 - CharactersRAGDB initialization completed successfully for /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-169/test_study_failure_is_safe_and25/assistant-adapter.db
2026-09-16 18:02:34.720 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:__enter__:44691 - Transaction started (outermost) on thread 8346099072.
2026-09-16 18:02:34.720 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:__exit__:44719 - Transaction (outermost) committed successfully on thread 8346099072.
2026-09-16 18:02:34.776 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_get_thread_connection:7950 - Opened/Reopened SQLite connection to /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-169/test_study_failure_is_safe_and25/assistant-adapter.db for thread 6174208000
2026-09-16 18:02:34.776 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:execute_query:8213 - Executing SQL (script=False, backend=sqlite):
            SELECT f.uuid, f.deck_id, d.name AS deck_name, d.workspace_id AS workspace_id, f.front, f.back, f.notes, f.extra, f.is_cloze, f.tags_json,
                   f.source_ref_type, f.source_ref_id, f.conversation_id, f.message_id,
                   f.ef, f.interval_days, f.repetitions, f.l... Params: ('8eee6d54-bac0-4967-98a8-faf5957fe3c8',)...
2026-09-16 18:02:34.776 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:execute_query:8213 - Executing SQL (script=False, backend=sqlite):
            SELECT f.uuid, f.deck_id, d.name AS deck_name, d.workspace_id AS workspace_id, f.front, f.back, f.notes, f.extra, f.is_cloze, f.tags_json,
                   f.source_ref_type, f.source_ref_id, f.conversation_id, f.message_id,
                   f.ef, f.interval_days, f.repetitions, f.l... Params: ('8eee6d54-bac0-4967-98a8-faf5957fe3c8',)...
2026-09-16 18:02:34.776 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:execute_query:8213 - Executing SQL (script=False, backend=sqlite): SELECT id, context_type, flashcard_uuid, quiz_attempt_id, question_id, last_message_at, message_count, created_at, last_modified, deleted, client_id, version FROM study_assistant_threads WHERE context_type = ? AND flashcard_uuid = ? AND deleted = 0... Params: ('flashcard', '8eee6d54-bac0-4967-98a8-faf5957fe3c8')...
2026-09-16 18:02:34.777 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:__enter__:44691 - Transaction started (outermost) on thread 6174208000.
2026-09-16 18:02:34.777 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:__exit__:44719 - Transaction (outermost) committed successfully on thread 6174208000.
2026-09-16 18:02:34.777 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:execute_query:8213 - Executing SQL (script=False, backend=sqlite): SELECT id, context_type, flashcard_uuid, quiz_attempt_id, question_id, last_message_at, message_count, created_at, last_modified, deleted, client_id, version FROM study_assistant_threads WHERE context_type = ? AND flashcard_uuid = ? AND deleted = 0... Params: ('flashcard', '8eee6d54-bac0-4967-98a8-faf5957fe3c8')...
2026-09-16 18:02:34.777 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:execute_query:8213 - Executing SQL (script=False, backend=sqlite): SELECT id, thread_id, role, action_type, input_modality, content, structured_payload_json, context_snapshot_json, provider, model, created_at, client_id FROM study_assistant_messages WHERE thread_id = ? ORDER BY id ASC LIMIT ? OFFSET ?... Params: (1, 100, 0)...
2026-09-16 18:02:34.777 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:execute_query:8213 - Executing SQL (script=False, backend=sqlite):
            SELECT id, flashcard_uuid, source_type, source_id, citation_text, locator, ordinal,
                   created_at, last_modified, deleted, client_id, version
              FROM flashcard_citations
             WHERE flashcard_uuid = ? AND deleted = 0
             ORDER BY ordinal, id
  ... Params: ('8eee6d54-bac0-4967-98a8-faf5957fe3c8',)...
2026-09-16 18:02:34.777 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:execute_query:8213 - Executing SQL (script=False, backend=sqlite):
            SELECT sp.id, sp.workspace_id, sp.title, sp.deck_id, sp.source_bundle_json, sp.generation_options_json,
                   sp.status, sp.superseded_by_pack_id, sp.created_at, sp.last_modified, sp.deleted, sp.client_id, sp.version
              FROM study_pack_cards spc
              JOI... Params: ('8eee6d54-bac0-4967-98a8-faf5957fe3c8',)...
----------------------------- Captured stderr call -----------------------------
2026-09-16 18:02:34.779 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:__enter__:44691 - Transaction started (outermost) on thread 8346099072.
2026-09-16 18:02:34.779 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:__exit__:44719 - Transaction (outermost) committed successfully on thread 8346099072.
2026-09-16 18:02:34.786 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_get_thread_connection:7950 - Opened/Reopened SQLite connection to /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-169/test_study_failure_is_safe_and25/assistant-adapter.db for thread 6157381632
2026-09-16 18:02:34.786 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:execute_query:8213 - Executing SQL (script=False, backend=sqlite):
            SELECT f.uuid, f.deck_id, d.name AS deck_name, d.workspace_id AS workspace_id, f.front, f.back, f.notes, f.extra, f.is_cloze, f.tags_json,
                   f.source_ref_type, f.source_ref_id, f.conversation_id, f.message_id,
                   f.ef, f.interval_days, f.repetitions, f.l... Params: ('8eee6d54-bac0-4967-98a8-faf5957fe3c8',)...
2026-09-16 18:02:34.786 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:execute_query:8213 - Executing SQL (script=False, backend=sqlite):
            SELECT f.uuid, f.deck_id, d.name AS deck_name, d.workspace_id AS workspace_id, f.front, f.back, f.notes, f.extra, f.is_cloze, f.tags_json,
                   f.source_ref_type, f.source_ref_id, f.conversation_id, f.message_id,
                   f.ef, f.interval_days, f.repetitions, f.l... Params: ('8eee6d54-bac0-4967-98a8-faf5957fe3c8',)...
2026-09-16 18:02:34.786 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:execute_query:8213 - Executing SQL (script=False, backend=sqlite): SELECT id, context_type, flashcard_uuid, quiz_attempt_id, question_id, last_message_at, message_count, created_at, last_modified, deleted, client_id, version FROM study_assistant_threads WHERE context_type = ? AND flashcard_uuid = ? AND deleted = 0... Params: ('flashcard', '8eee6d54-bac0-4967-98a8-faf5957fe3c8')...
